,iteracao,tempo,valor_loss,lb,ld,lr,learning_rate
0,0.0,5.63010573387146,9782.296875,0.46790415048599243,391.0498352050781,5.582880973815918,0.0009999899193644524
1,100.0,3.9376959800720215,66.68280792236328,0.006610536947846413,2.6659953594207764,0.026313282549381256,0.0009989854879677296
2,200.0,2.725019693374634,31.676082611083984,0.006481068208813667,1.266569972038269,0.005352878011763096,0.0009979819878935814
3,300.0,2.7536263465881348,18.938894271850586,0.0025574921164661646,0.7573453783988953,0.0027026564348489046,0.0009969795355573297
4,400.0,2.6926915645599365,14.571483612060547,0.0019085182575508952,0.5826024413108826,0.004515086300671101,0.0009959778981283307
5,500.0,2.8646223545074463,10.476853370666504,0.001026940648443997,0.41892245411872864,0.002764785196632147,0.00099497742485255
6,600.0,2.596691608428955,5.899904727935791,0.0007887352257966995,0.23591475188732147,0.001247378415428102,0.0009939779993146658
7,700.0,2.793739080429077,8.45169734954834,0.0011608930071815848,0.33789297938346863,0.0032122021075338125,0.0009929795050993562
8,800.0,2.829397201538086,1.910738468170166,0.0002373968600295484,0.07635432481765747,0.0016430368414148688,0.000991982058621943
9,900.0,2.8156824111938477,3.9078731536865234,0.00042465614387765527,0.15625223517417908,0.001142794149927795,0.0009909855434671044
10,1000.0,2.8494105339050293,2.0381264686584473,0.00027654346195049584,0.08145859092473984,0.0013850952964276075,0.0009899900760501623
11,1100.0,3.2019944190979004,2.5989601612091064,0.0002732222492340952,0.10388478636741638,0.001567452447488904,0.0009889956563711166
12,1200.0,2.8651435375213623,1.9797853231430054,0.00024763683904893696,0.07912324368953705,0.001456612371839583,0.0009880021680146456
13,1300.0,2.8987178802490234,0.38977932929992676,8.160070137819275e-05,0.015528555028140545,0.0014838599599897861,0.0009870096109807491
14,1400.0,2.805560350418091,2.2611286640167236,0.000412546971347183,0.0903318002820015,0.0024211013223975897,0.000986018218100071
15,1500.0,2.843064308166504,1.1855159997940063,0.00016736090765334666,0.04735613241791725,0.0014453070471063256,0.0009850276401266456
16,1600.0,2.7777531147003174,0.8033614754676819,0.00011750616977224126,0.03207722306251526,0.0013134340988472104,0.0009840382263064384
17,1700.0,2.679722547531128,1.2431654930114746,0.00011879926023539156,0.04967505857348442,0.0011701100738719106,0.000983049743808806
18,1800.0,2.6228766441345215,0.3301953375339508,4.883309520664625e-05,0.013156716711819172,0.0012285762932151556,0.000982062192633748
19,1900.0,2.601557731628418,0.24712900817394257,3.9992784877540544e-05,0.009831787087023258,0.0012943244073539972,0.0009810756891965866
20,2000.0,2.5983357429504395,0.5291774868965149,3.885421028826386e-05,0.021114705130457878,0.0012709865113720298,0.0009800902334973216
21,2100.0,3.0046281814575195,0.336908221244812,3.851099972962402e-05,0.013428205624222755,0.0011645789491012692,0.0009791057091206312
22,2200.0,2.867485761642456,0.7664242386817932,9.28062800085172e-05,0.03060583770275116,0.0011854864424094558,0.0009781221160665154
23,2300.0,2.8111541271209717,0.6837038993835449,7.589329470647499e-05,0.027287902310490608,0.0014304491924121976,0.0009771395707502961
24,2400.0,2.674330711364746,0.5941514372825623,8.45319009386003e-05,0.02371550165116787,0.0011793861631304026,0.0009761580149643123
25,2500.0,2.596698760986328,0.3042423725128174,2.5071778509300202e-05,0.01212347112596035,0.0011305066291242838,0.0009751773905009031
26,2600.0,2.5888211727142334,0.5550858378410339,6.043611210770905e-05,0.02214699424803257,0.0013505445094779134,0.0009741978719830513
27,2700.0,2.6177420616149902,0.05784466862678528,5.303216312313452e-06,0.002272291574627161,0.0010320747969672084,0.0009732192265801132
28,2800.0,2.6132171154022217,0.9720813035964966,8.811637962935492e-05,0.03883133828639984,0.001209716429002583,0.0009722416289150715
29,2900.0,2.589228630065918,0.35656920075416565,4.271772922948003e-05,0.014209507964551449,0.0012888045748695731,0.0009712650207802653
30,3000.0,2.5889978408813477,0.7418219447135925,0.00010638174717314541,0.029613839462399483,0.0013695127563551068,0.0009702893439680338
31,3100.0,2.7771897315979004,0.13101857900619507,2.1766829377156682e-05,0.005188615992665291,0.0012814135989174247,0.000969314540270716
32,3200.0,2.6376729011535645,0.06992025673389435,5.68983523407951e-06,0.0027539925649762154,0.001064748503267765,0.0009683409007266164
33,3300.0,2.5821704864501953,0.14107275009155273,1.3251420568849426e-05,0.005601103417575359,0.001031921710819006,0.0009673681925050914
34,3400.0,2.601259469985962,0.9085781574249268,7.479836494894698e-05,0.036290232092142105,0.001247543841600418,0.0009663964156061411
35,3500.0,2.6276400089263916,0.05611348897218704,1.2122135558456648e-05,0.0022052659187465906,0.0009697186760604382,0.0009654257446527481
36,3600.0,2.597567558288574,0.2534509301185608,2.90618154394906e-05,0.010089094750583172,0.001194510841742158,0.0009644558886066079
37,3700.0,2.640514850616455,0.8435977101325989,9.075120760826394e-05,0.03365757316350937,0.0020676006097346544,0.0009634870802983642
38,3800.0,2.5895497798919678,0.40457019209861755,3.785756780416705e-05,0.016130667179822922,0.001265673665329814,0.0009625192615203559
39,3900.0,2.613795518875122,0.27536121010780334,3.2643452868796885e-05,0.010959625244140625,0.0013379359152168036,0.0009615523740649223
40,4000.0,2.598074197769165,0.4361876845359802,5.296602103044279e-05,0.0173774603754282,0.0016982253873720765,0.0009605864179320633
41,4100.0,2.7223305702209473,0.0789378210902214,1.4162676052364986e-05,0.0031094776932150126,0.0011867140419781208,0.0009596214513294399
42,4200.0,2.640815258026123,0.39404982328414917,4.915456520393491e-05,0.01570386439561844,0.0014040806563571095,0.0009586574742570519
43,4300.0,2.6524691581726074,0.32497555017471313,4.254186569596641e-05,0.01295001246035099,0.001182709471322596,0.0009576945449225605
44,4400.0,2.611798048019409,0.3317655622959137,4.647858804673888e-05,0.01321794930845499,0.0012703121174126863,0.0009567324887029827
45,4500.0,2.5933918952941895,0.16298311948776245,3.2739135349402204e-05,0.006476419046521187,0.0010399093152955174,0.0009557714220136404
46,4600.0,2.7733757495880127,0.154423788189888,1.291334137931699e-05,0.006133792456239462,0.001066060271114111,0.0009548113448545337
47,4700.0,2.833667039871216,0.4139007329940796,4.625764995580539e-05,0.016499068588018417,0.0013777640415355563,0.0009538521990180016
48,4800.0,2.729708194732666,0.02072264440357685,2.629776190588018e-06,0.0007809815579093993,0.0011954749934375286,0.000952894042711705
49,4900.0,2.8035643100738525,0.20294664800167084,3.253405884606764e-05,0.008058001287281513,0.001464080298319459,0.000951936817727983
50,5000.0,2.891939163208008,0.18629306554794312,2.5910370823112316e-05,0.007402459159493446,0.0012056657578796148,0.0009509805240668356
51,5100.0,2.9320945739746094,0.33246856927871704,5.760700150858611e-05,0.013249198906123638,0.0011809816351160407,0.0009500252199359238
52,5200.0,2.5911076068878174,0.039120446890592575,5.315822363627376e-06,0.0015188490506261587,0.0011439061490818858,0.0009490709053352475
53,5300.0,2.784053325653076,0.04928404092788696,8.61183252709452e-06,0.0019323087763041258,0.0009677059715613723,0.0009481175802648067
54,5400.0,2.8008413314819336,0.43609604239463806,6.516983557958156e-05,0.017388982698321342,0.0013062955113127828,0.0009471651283092797
55,5500.0,2.8730993270874023,0.09383615106344223,1.166415950137889e-05,0.0037026782520115376,0.0012575205182656646,0.0009462137240916491
56,5600.0,2.751030206680298,0.08135298639535904,1.5905901818769053e-05,0.00320845446549356,0.0011257162550464272,0.000945263251196593
57,5700.0,2.802091598510742,0.24475082755088806,4.65742705273442e-05,0.00974927470088005,0.0009723681723698974,0.0009443137678317726
58,5800.0,2.8208162784576416,0.26730334758758545,4.591580727719702e-05,0.01063629426062107,0.0013500811764970422,0.0009433651575818658
59,5900.0,2.7108421325683594,0.026803547516465187,4.2475980990275275e-06,0.0010211007902398705,0.001271780813112855,0.0009424174204468727
60,6000.0,2.5914597511291504,0.01845116913318634,3.172871174683678e-06,0.0006907258066348732,0.0011798510095104575,0.000941470789257437
61,6100.0,2.7999725341796875,0.21396243572235107,3.410083081689663e-05,0.008496814407408237,0.0015079827280715108,0.000940525031182915
62,6200.0,2.611471652984619,0.1352909356355667,1.894142769742757e-05,0.005367878824472427,0.0010750311193987727,0.0009395802626386285
63,6300.0,2.6442291736602783,0.05948852002620697,9.777372724784072e-06,0.0023390057031065226,0.0010035951854661107,0.0009386364254169166
64,6400.0,2.5959296226501465,0.26482945680618286,3.9573231333633885e-05,0.01055243331938982,0.0009790409822016954,0.0009376935195177794
65,6500.0,2.593984603881836,0.09050700068473816,9.732199032441713e-06,0.0035718209110200405,0.0012017502449452877,0.0009367516031488776
66,6600.0,2.595165967941284,0.019258715212345123,2.97433984997042e-06,0.0007283208542503417,0.0010477195028215647,0.0009358106181025505
67,6700.0,2.5972189903259277,0.3595699071884155,4.755187183036469e-05,0.014338718727231026,0.0010543669341132045,0.000934870564378798
68,6800.0,2.5984086990356445,0.05598749220371246,9.175932063953951e-06,0.002193532884120941,0.0011399935465306044,0.0009339313837699592
69,6900.0,2.598904609680176,0.08195810765028,1.3700548151973635e-05,0.0032410956919193268,0.0009170148987323046,0.0009329932508990169
70,7000.0,2.6073203086853027,0.06172092258930206,9.487102033745032e-06,0.0024291547015309334,0.0009825677843764424,0.0009320560493506491
71,7100.0,2.8565380573272705,0.10675857216119766,1.4991524949437007e-05,0.004228458274155855,0.00103211950045079,0.000931119779124856
72,7200.0,2.5917460918426514,0.07360867410898209,1.1545716915861703e-05,0.002900255611166358,0.0010907355463132262,0.0009301844402216375
73,7300.0,2.6116995811462402,0.027066117152571678,3.3747419365681708e-06,0.0010362480534240603,0.0011565412860363722,0.0009292500326409936
74,7400.0,2.6189675331115723,0.020629502832889557,3.246578671678435e-06,0.000779437948949635,0.0011403074022382498,0.0009283166145905852
75,7500.0,2.650923490524292,0.09666328877210617,1.318752492807107e-05,0.0038220530841499567,0.0010987763525918126,0.0009273841278627515
76,7600.0,2.5909841060638428,0.17683368921279907,2.824245711963158e-05,0.0070076752454042435,0.0016135659534484148,0.0009264525724574924
77,7700.0,2.5932886600494385,0.04888920485973358,7.282530532393139e-06,0.0019155468326061964,0.0009932512184605002,0.000925521831959486
78,7800.0,2.589935302734375,0.2966305613517761,4.662993524107151e-05,0.011813545599579811,0.0012452841037884355,0.0009245921391993761
79,7900.0,2.5921967029571533,0.1427980661392212,1.7954185750568286e-05,0.005665805656462908,0.0011349600972607732,0.0009236633777618408
80,8000.0,2.594520330429077,0.1999279260635376,2.642902654770296e-05,0.007946886122226715,0.0012293461477383971,0.0009227354894392192
81,8100.0,2.704481601715088,0.1276995986700058,1.6798639990156516e-05,0.005066092126071453,0.0010305121541023254,0.0009218085906468332
82,8200.0,2.6026723384857178,0.04336457699537277,6.680164460703963e-06,0.0016901965718716383,0.0011029853485524654,0.0009208826231770217
83,8300.0,2.706000566482544,0.12378928065299988,2.6601106583257206e-05,0.004902211017906666,0.0012074036058038473,0.0009199575870297849
84,8400.0,2.693545341491699,0.004682469647377729,7.23100527011411e-07,0.00014085002476349473,0.001160496030934155,0.0009190334239974618
85,8500.0,2.6154701709747314,0.078919917345047,1.141676966653904e-05,0.0031098960898816586,0.001161097316071391,0.0009181103087030351
86,8600.0,2.8062829971313477,0.041184887290000916,5.025557584303897e-06,0.0016093992162495852,0.0009448833297938108,0.0009171879501082003
87,8700.0,2.878425359725952,0.12526585161685944,2.3415159375872463e-05,0.004962810315191746,0.0011721900664269924,0.000916266581043601
88,8800.0,2.8340392112731934,0.021801434457302094,2.7128435249323957e-06,0.0008313332800753415,0.0010153913171961904,0.0009153462015092373
89,8900.0,2.5901198387145996,0.25021079182624817,2.5620791348046623e-05,0.009930472820997238,0.001923333271406591,0.0009144267532974482
90,9000.0,2.5883586406707764,0.02686407044529915,4.81903953186702e-06,0.0010392101248726249,0.0008789985440671444,0.0009135081782005727
91,9100.0,2.7869269847869873,0.0651789978146553,1.0532286978559569e-05,0.002566762501373887,0.0009993964340537786,0.0009125905344262719
92,9200.0,2.893320322036743,0.006867633201181889,6.120355351413309e-07,0.00023104946012608707,0.0010907849064096808,0.0009116738219745457
93,9300.0,2.7569267749786377,0.07725881040096283,1.5426137906615622e-05,0.003056113375350833,0.000840552500449121,0.0009107580408453941
94,9400.0,2.9006290435791016,0.01906432770192623,2.9913539947301615e-06,0.0007253381772898138,0.000927882909309119,0.0009098431910388172
95,9500.0,2.799703359603882,0.01659190095961094,2.9376171823969344e-06,0.0006293266196735203,0.0008557982509955764,0.000908929156139493
96,9600.0,2.669389486312866,0.06135336309671402,7.305658073164523e-06,0.0024172039702534676,0.0009159610490314662,0.0009080160525627434
97,9700.0,2.7678046226501465,0.020374363288283348,4.083786734554451e-06,0.0007778797880746424,0.0009232860174961388,0.0009071039385162294
98,9800.0,2.781395435333252,0.07570157200098038,1.0090138857776765e-05,0.002987885382026434,0.000994348549284041,0.00090619275579229
99,9900.0,2.8092434406280518,0.005881969351321459,1.037547690430074e-06,0.00019671235349960625,0.0009631232242099941,0.0009052825043909252
100,10000.0,2.8523666858673096,0.11885587871074677,2.6286095817340538e-05,0.004722238052636385,0.0007736396510154009,0.0009043730678968132
101,10100.0,2.819889783859253,0.08400925248861313,1.1464007002359722e-05,0.003321843221783638,0.0009517038706690073,0.0009034646791405976
102,10200.0,2.837252378463745,0.013776409439742565,1.8785858628689311e-06,0.0005163804744370282,0.0008650185191072524,0.0009025571052916348
103,10300.0,2.8499372005462646,0.08140441030263901,1.1953831744904164e-05,0.003222578437998891,0.0008279965841211379,0.0009016504627652466
104,10400.0,2.712938070297241,0.06824938952922821,1.83398078661412e-05,0.002694083843380213,0.0008789555868133903,0.0009007446933537722
105,10500.0,2.657907485961914,0.03384119272232056,9.719949957798235e-06,0.0013237615348771214,0.0007374377455562353,0.0008998398552648723
106,10600.0,2.695880889892578,0.042325668036937714,5.765160494775046e-06,0.0016575863119214773,0.0008802466909401119,0.0008989359484985471
107,10700.0,2.6887285709381104,0.01112342718988657,1.2491072993725538e-06,0.0004143425030633807,0.0007636153604835272,0.0008980329730547965
108,10800.0,2.75508451461792,0.005092910025268793,7.849525900383014e-07,0.00017261368338949978,0.0007767826900817454,0.0008971308125182986
109,10900.0,2.671383857727051,0.09720796346664429,1.7683865735307336e-05,0.003850130829960108,0.000937015691306442,0.0008962296415120363
110,11000.0,2.6684963703155518,0.015866460278630257,2.050554485322209e-06,0.0006012285593897104,0.0008336965111084282,0.0008953294018283486
111,11100.0,2.8004488945007324,0.051883332431316376,8.507014172209892e-06,0.0020384294912219048,0.0009140850743278861,0.0008944300352595747
112,11200.0,2.8700428009033203,0.03645884990692139,6.965969532757299e-06,0.0014288568636402488,0.000730461732018739,0.0008935315418057144
113,11300.0,2.830735921859741,0.009698697365820408,1.6335126247213339e-06,0.0003515124262776226,0.0009092527907341719,0.0008926339214667678
114,11400.0,2.872868299484253,0.09361936897039413,1.1471303878352046e-05,0.0037099753972142935,0.0008585054310970008,0.0008917372906580567
115,11500.0,2.7156460285186768,0.004654308781027794,4.912207032248261e-07,0.00015125305799301714,0.0008724910439923406,0.0008908414747565985
116,11600.0,2.590183973312378,0.06026587262749672,8.764971425989643e-06,0.0023770108819007874,0.0008318363106809556,0.0008899466483853757
117,11700.0,2.745297431945801,0.008023746311664581,9.383711017107998e-07,0.0002843573456630111,0.0009138740715570748,0.0008890526951290667
118,11800.0,2.5934202671051025,0.037591129541397095,6.513704192911973e-06,0.0014736131997779012,0.0007442825590260327,0.0008881595567800105
119,11900.0,2.6703081130981445,0.012995431199669838,2.6547652396402555e-06,0.0004860544577240944,0.000841414846945554,0.0008872674079611897
120,12000.0,2.615833044052124,0.0046996925957500935,5.368383426684886e-07,0.0001538507203804329,0.0008528879261575639,0.0008863761322572827
121,12100.0,2.699176549911499,0.1834535300731659,3.51009912264999e-05,0.007299639750272036,0.0009274383191950619,0.0008854856714606285
122,12200.0,2.6093788146972656,0.0029612656217068434,3.9086202718863206e-07,8.396040357183665e-05,0.0008618644205853343,0.0008845962001942098
123,12300.0,2.7992260456085205,0.012307089753448963,1.5280780871762545e-06,0.00046301327529363334,0.0007302297744899988,0.0008837075438350439
124,12400.0,2.915226697921753,0.03910492733120918,6.250927071960177e-06,0.0015329308807849884,0.0007754054968245327,0.0008828198770061135
125,12500.0,2.7216131687164307,0.09412983059883118,1.8666783944354393e-05,0.003736107610166073,0.0007084739045239985,0.0008819330832920969
126,12600.0,2.7172365188598633,0.089859738945961,1.4689237104903441e-05,0.003561411751434207,0.000809752382338047,0.000881047104485333
127,12700.0,2.7450878620147705,0.09268958121538162,1.1301553058729041e-05,0.00367527618072927,0.0007963741663843393,0.0008801621152088046
128,12800.0,2.6524338722229004,0.03132610023021698,4.4441630961955525e-06,0.0012198128970339894,0.0008263331255875528,0.00087927799904719
129,12900.0,2.688715696334839,0.009864107705652714,2.1502901290659793e-06,0.00036615115823224187,0.000708178908098489,0.000878394756000489
130,13000.0,2.8383240699768066,0.08032435923814774,1.1671513675537426e-05,0.0031717498786747456,0.0010189305758103728,0.0008775123860687017
131,13100.0,2.8659634590148926,0.02461577206850052,6.6882066676043905e-06,0.0009578173630870879,0.0006636498146690428,0.0008766308892518282
132,13200.0,2.9088006019592285,0.008200923912227154,1.5863435010032845e-06,0.00029895061743445694,0.0007255729287862778,0.0008757502655498683
133,13300.0,2.7635021209716797,0.010915027931332588,2.354636535528698e-06,0.0004038984188809991,0.0008152123191393912,0.0008748705149628222
134,13400.0,2.728090763092041,0.002789663150906563,2.872459674563288e-07,8.164420432876796e-05,0.0007482707733288407,0.0008739916956983507
135,13500.0,2.8417303562164307,0.08312781900167465,9.634481102693826e-06,0.003291998291388154,0.0008182314340956509,0.0008731138077564538
136,13600.0,2.9906835556030273,0.026576625183224678,5.584690370596945e-06,0.00103297783061862,0.0007465952076017857,0.0008722367347218096
137,13700.0,2.915048599243164,0.10384335368871689,8.52975335874362e-06,0.004114295821636915,0.0009774279315024614,0.0008713605348020792
138,13800.0,2.888709545135498,0.0027576228603720665,2.22620442968946e-07,8.102531865006313e-05,0.0007317675044760108,0.0008704852079972625
139,13900.0,2.8035035133361816,0.06494155526161194,9.188236617774237e-06,0.0025693338830024004,0.000699017895385623,0.0008696108125150204
140,14000.0,2.738307476043701,0.004079743288457394,8.197097258744179e-07,0.00013348300126381218,0.0007418487803079188,0.000868737290147692
141,14100.0,2.877761125564575,0.1746339052915573,3.6528675991576165e-05,0.006944799795746803,0.0009773869533091784,0.0008678645244799554
142,14200.0,2.8418548107147217,0.026185007765889168,2.0494455839070724e-06,0.0010183003032580018,0.0007254511001519859,0.0008669927483424544
143,14300.0,2.660529375076294,0.002881293185055256,5.077923219687364e-07,8.61060616443865e-05,0.0007281338330358267,0.0008661218453198671
144,14400.0,2.609534502029419,0.05006587132811546,1.702027839201037e-05,0.001972099067643285,0.0007463746005669236,0.0008652518154121935
145,14500.0,2.729325532913208,0.0026161482091993093,5.131904003974341e-07,7.938856288092211e-05,0.0006309209275059402,0.0008643826586194336
146,14600.0,2.721139669418335,0.007893014699220657,2.4066453079285566e-06,0.00029079336673021317,0.0006207744008861482,0.0008635143167339265
147,14700.0,2.6702136993408203,0.004023326560854912,4.826956683245953e-07,0.00013027065142523497,0.0007660771952942014,0.000862646906170994
148,14800.0,2.7466745376586914,0.0823148712515831,8.00781708676368e-06,0.003265943145379424,0.0006582827772945166,0.0008617803687229753
149,14900.0,2.6860382556915283,0.01084994524717331,1.911554591060849e-06,0.00040437999996356666,0.0007385333301499486,0.0008609147043898702
150,15000.0,2.647193193435669,0.004959128797054291,1.1410211300244555e-06,0.00017235598352272063,0.0006490887608379126,0.0008600499131716788
151,15100.0,2.97503399848938,0.034273553639650345,6.542323717440013e-06,0.0013434620341286063,0.0006804601289331913,0.0008591859368607402
152,15200.0,2.8305301666259766,0.010266739875078201,2.7746855266741477e-06,0.00038314241101033986,0.000685405102558434,0.0008583228336647153
153,15300.0,2.8247828483581543,0.05209500715136528,8.610937584307976e-06,0.002061261096969247,0.0005548725021071732,0.0008574606035836041
154,15400.0,2.804983377456665,0.016766566783189774,4.596876806317596e-06,0.0006431599613279104,0.0006829698686487973,0.0008565993048250675
155,15500.0,2.6020965576171875,0.04985547810792923,8.2420583567e-06,0.001963803544640541,0.0007521504303440452,0.0008557388209737837
156,15600.0,2.598318576812744,0.01448021735996008,1.933701469170046e-06,0.0005503934808075428,0.0007184475543908775,0.0008548792102374136
157,15700.0,2.599339008331299,0.018605099990963936,3.763632776099257e-06,0.0007186973816715181,0.0006339019164443016,0.0008540204726159573
158,15800.0,2.603654623031616,0.04427305981516838,2.6469379008631222e-05,0.0017376005416736007,0.0008065759320743382,0.0008531625499017537
159,15900.0,2.603463649749756,0.06393890827894211,1.1791967153840233e-05,0.002527153119444847,0.0007482850342057645,0.0008523054420948029
160,16000.0,2.600308895111084,0.007751158904284239,1.8711473330768058e-06,0.0002826216514222324,0.0006837465916760266,0.0008514493238180876
161,16100.0,2.708954334259033,0.002605522284284234,6.014258815412177e-07,7.494756573578343e-05,0.0007312318193726242,0.0008505940204486251
162,16200.0,2.700409173965454,0.016219111159443855,5.039781171944924e-06,0.000622221443336457,0.0006585342343896627,0.0008497395901940763
163,16300.0,2.6598711013793945,0.01241946592926979,2.129419044649694e-06,0.00046776581439189613,0.0007231917115859687,0.0008488860330544412
164,16400.0,2.595693826675415,0.03672206029295921,1.1089356121374294e-05,0.001444493536837399,0.0005986335454508662,0.0008480332908220589
165,16500.0,2.7275004386901855,0.005338083021342754,6.491507633654692e-07,0.0001897028851089999,0.0005948616308160126,0.0008471814799122512
166,16600.0,2.6106467247009277,0.06530284136533737,2.3393287847284228e-05,0.0025832478422671556,0.0006982552004046738,0.0008463304257020354
167,16700.0,2.6766655445098877,0.011467719450592995,3.5997807117382763e-06,0.00043301511323079467,0.0006387416506186128,0.0008454803028143942
168,16800.0,2.7899181842803955,0.004370335955172777,3.3570248092473776e-07,0.00015035098476801068,0.0006112256087362766,0.000844630878418684
169,16900.0,2.645244598388672,0.04549413546919823,7.1351482802128885e-06,0.0017859932268038392,0.0008371685980819166,0.0008437824435532093
170,17000.0,2.6193366050720215,0.03927343711256981,2.9621864086948335e-05,0.0015442996518686414,0.0006363216089084744,0.0008429348235949874
171,17100.0,2.837660789489746,0.04459069296717644,5.251029506325722e-06,0.0017603011801838875,0.0005779116763733327,0.0008420881349593401
172,17200.0,2.8183255195617676,0.004910105373710394,1.240772576238669e-06,0.00017433430184610188,0.0005505064036697149,0.0008412422612309456
173,17300.0,2.608908176422119,0.061360325664281845,1.1363082194293384e-05,0.0024274771567434072,0.0006620376370847225,0.000840397144202143
174,17400.0,2.6691596508026123,0.0021209274418652058,3.0630744163318013e-07,6.096413198974915e-05,0.0005965175805613399,0.0008395529584959149
175,17500.0,2.6959753036499023,0.0017927194712683558,1.9657792904581584e-07,4.8711324780015275e-05,0.0005747397080995142,0.0008387096459046006
176,17600.0,2.9070122241973877,0.036950256675481796,5.971211066935211e-06,0.0014568119077011943,0.0005239898455329239,0.0008378670900128782
177,17700.0,2.6984968185424805,0.09041886776685715,4.883233032160206e-06,0.003585733473300934,0.0007706502801738679,0.0008370255236513913
178,17800.0,2.87770414352417,0.003933425527065992,1.1751010333682643e-06,0.00013686067541129887,0.0005107333417981863,0.0008361845975741744
179,17900.0,2.9650158882141113,0.034545887261629105,1.0539066352066584e-05,0.0013577608624473214,0.0005913264467380941,0.0008353446610271931
180,18000.0,2.698611259460449,0.044172052294015884,9.820011655392591e-06,0.0017439739312976599,0.0005628826329484582,0.0008345055393874645
181,18100.0,2.704831838607788,0.025046508759260178,4.431641627888894e-06,0.0009806232992559671,0.0005264957435429096,0.0008336672326549888
182,18200.0,2.5963799953460693,0.006202873308211565,1.0247002819596673e-06,0.00022492074640467763,0.0005788296111859381,0.0008328297990374267
183,18300.0,2.590954542160034,0.0024127971846610308,1.9296686559755472e-07,7.528619607910514e-05,0.0005304490914568305,0.0008319931803271174
184,18400.0,2.6240932941436768,0.0020198088604956865,7.26283474250522e-07,6.230925646377727e-05,0.0004613511555362493,0.0008311574929393828
185,18500.0,2.6013853549957275,0.02710624597966671,2.335112640139414e-06,0.001060756854712963,0.0005849870503880084,0.0008303225040435791
186,18600.0,2.6035139560699463,0.0349254310131073,6.284818027779693e-06,0.0013734237290918827,0.0005835503106936812,0.00082948844647035
187,18700.0,2.7518668174743652,0.02278791554272175,9.016700460051652e-06,0.0008868051809258759,0.0006087676156312227,0.0008286552038043737
188,18800.0,2.671581268310547,0.006084934808313847,6.314116376415768e-07,0.00022437123698182404,0.000475022621685639,0.0008278227760456502
189,18900.0,2.6130740642547607,0.006388659588992596,1.2441926173778484e-06,0.00023398359189741313,0.000537825922947377,0.0008269912214018404
