,iteracao,tempo,valor_loss,lb,ld,lr,learning_rate
2009,200900.0,2.827195405960083,0.0002496441302355379,4.217514515403309e-08,9.343128112959675e-06,1.602373959030956e-05,0.0001327721547568217
2010,201000.0,2.5967304706573486,0.0003088338708039373,2.58041197298553e-08,1.1752755199267995e-05,1.4989170267654117e-05,0.00013263880100566894
2011,201100.0,2.8134453296661377,0.0001914125750772655,6.083499926035074e-08,6.988675977481762e-06,1.6634834537399e-05,0.000132505563669838
2012,201200.0,2.6982178688049316,0.00019940690253861248,1.1045960945921252e-07,7.359128630923806e-06,1.5318215446313843e-05,0.00013237245730124414
2013,201300.0,2.937962055206299,0.00030322381644509733,6.507875127681473e-08,1.1534790246514603e-05,1.478899775975151e-05,0.00013223948189988732
2014,201400.0,2.8784661293029785,0.00011283476487733424,1.493215684433835e-08,3.98056226913468e-06,1.3305778338690288e-05,0.00013210662291385233
2015,201500.0,2.8579463958740234,0.0001662803115323186,4.851879609191201e-08,6.0708712226187345e-06,1.4460023521678522e-05,0.00013197392399888486
2016,201600.0,2.7903506755828857,7.633745553903282e-05,2.3571724128146343e-08,2.5336989892821293e-06,1.2971406249562278e-05,0.00013184135605115443
2017,201700.0,2.730255365371704,0.00015170483675319701,7.146936553681371e-08,5.514467375178356e-06,1.3771684280072805e-05,0.00013170894817449152
2018,201800.0,2.8622732162475586,0.00019710460037458688,8.012150942704466e-08,7.164964699768461e-06,1.790035457815975e-05,0.00013157662760931998
2019,201900.0,2.7393863201141357,0.00027115840930491686,5.6437116313645674e-08,1.0227298844256438e-05,1.5419494957313873e-05,0.00013144442345947027
2020,202000.0,2.867845296859741,0.00018485248438082635,1.6233519417596654e-08,6.7728751673712395e-06,1.5514358892687596e-05,0.00013131240848451853
2021,202100.0,2.8909525871276855,0.0002445790159981698,1.436896326367787e-07,9.114118256547954e-06,1.6582371245021932e-05,0.00013118049537297338
2022,202200.0,2.8463966846466064,0.00021798031229991466,2.9739830154085212e-08,8.148679626174271e-06,1.42335784403258e-05,0.00013104872778058052
2023,202300.0,3.0461201667785645,0.0002692619455046952,8.18845791172862e-08,1.0155810741707683e-05,1.528478242107667e-05,0.00013091709115542471
2024,202400.0,2.9435155391693115,0.00010912099241977558,2.506123841783392e-08,3.699739181683981e-06,1.660245470702648e-05,0.0001307855563936755
2025,202500.0,2.8177545070648193,0.0003239584621042013,1.431215537195385e-07,1.2362404959276319e-05,1.4755212760064751e-05,0.00013065421080682427
2026,202600.0,2.8201591968536377,0.00026855524629354477,1.6874051311788207e-07,1.0155190466321073e-05,1.4506759725918528e-05,0.0001305229525314644
2027,202700.0,2.686335802078247,0.0002162756718462333,6.136550467772395e-08,8.024573617149144e-06,1.5599965990986675e-05,0.00013039185432717204
2028,202800.0,2.810908079147339,0.000266103888861835,1.814839265534829e-07,9.878390301309992e-06,1.8962626199936494e-05,0.00013026084343437105
2029,202900.0,2.7963955402374268,8.834552863845602e-05,2.709311708315454e-08,3.0009505280759186e-06,1.3294663403939921e-05,0.00013012999261263758
2030,203000.0,2.7470433712005615,0.0003203970263712108,3.7713451916943086e-08,1.2202463949506637e-05,1.529769906483125e-05,0.0001299992873100564
2031,203100.0,2.8557794094085693,0.00029195062234066427,3.896960265592497e-08,1.1083745448559057e-05,1.4818016097706277e-05,0.00012986869842279702
2032,203200.0,2.7237157821655273,0.00024796518846414983,1.4223772382138122e-07,9.339486496173777e-06,1.4335779269458726e-05,0.00012973824050277472
2033,203300.0,2.776895761489868,0.00032066498533822596,5.6058592434737875e-08,1.234927276527742e-05,1.187708585348446e-05,0.00012960791354998946
2034,203400.0,2.9492759704589844,0.0004006201634183526,3.2830136831307755e-08,1.546737621538341e-05,1.3902933460485656e-05,0.00012947771756444126
2035,203500.0,3.074186086654663,0.00043500959873199463,1.7860537937508525e-08,1.682748188613914e-05,1.4304692740552127e-05,0.00012934765254613012
2036,203600.0,3.0013587474823,0.00019450091349426657,6.747422531816483e-08,7.150623787310906e-06,1.5667839761590585e-05,0.0001292177039431408
2037,203700.0,2.717757225036621,0.0002419539086986333,1.0358551350009293e-08,9.09066238818923e-06,1.4676983482786454e-05,0.000129087915411219
2038,203800.0,2.6809725761413574,0.00023492313630413264,7.493504483591096e-08,8.748467735131271e-06,1.6136513295350596e-05,0.00012895824329461902
2039,203900.0,2.8540077209472656,0.00020187576592434198,5.1133753231624723e-08,7.498138984374236e-06,1.4371147699421272e-05,0.0001288287021452561
2040,204000.0,2.7026305198669434,0.00023679192236158997,1.5143467635425623e-07,8.917889317672234e-06,1.3693254004465416e-05,0.00012869930651504546
2041,204100.0,2.6969354152679443,0.00034898691228590906,1.789410077890352e-07,1.3246252819953952e-05,1.765164779499173e-05,0.00012857001274824142
2042,204200.0,2.8303239345550537,0.00020114841754548252,3.379857105301198e-08,7.446022209478542e-06,1.496405548095936e-05,0.00012844086450058967
2043,204300.0,2.8710265159606934,0.00016516463074367493,6.887626824436666e-08,6.022898105584318e-06,1.4523308891511988e-05,0.00012831183266825974
2044,204400.0,2.704732894897461,0.00019613807671703398,2.5838945205691743e-08,7.234614258777583e-06,1.5246874681906775e-05,0.00012818293180316687
2045,204500.0,2.695497989654541,0.00022359954891726375,3.481229171597988e-08,8.332693141710479e-06,1.5247416740749031e-05,0.0001280541910091415
2046,204600.0,2.732947587966919,0.0003763984132092446,7.475347985064218e-08,1.4503392776532564e-05,1.3738826964981854e-05,0.0001279255375266075
2047,204700.0,3.8579294681549072,0.0003870700020343065,9.145838220092628e-08,1.4826622646069154e-05,1.6312984371325e-05,0.00012779704411514103
2048,204800.0,2.7821779251098633,0.00018841268320102245,3.20147286458905e-08,6.979073532420443e-06,1.3903837498219218e-05,0.00012766866711899638
2049,204900.0,2.676100969314575,0.0003674319596029818,4.999091629542818e-08,1.4092458513914607e-05,1.5070499102876056e-05,0.00012754042109008878
2050,205000.0,2.9272778034210205,0.00020744604989886284,1.719442934700055e-07,7.693016414123122e-06,1.4948690477467608e-05,0.00012741229147650301
2051,205100.0,2.940699815750122,8.08719196356833e-05,4.805121633921772e-08,2.7650826268654782e-06,1.1696796718752012e-05,0.00012728430738206953
2052,205200.0,2.88826322555542,0.0002498126123100519,5.008140036011355e-08,9.435857464268338e-06,1.3866090739611536e-05,0.0001271564542548731
2053,205300.0,2.764892816543579,0.0002033145574387163,5.96534661667647e-08,7.625527814525412e-06,1.2616709682333749e-05,0.0001270287175429985
2054,205400.0,2.7510221004486084,0.00021702911180909723,2.914786421115423e-07,8.060026630118955e-06,1.523698210803559e-05,0.00012690109724644572
2055,205500.0,2.953941822052002,0.00017181489965878427,5.774819200610182e-08,6.356466656143311e-06,1.2845477613154799e-05,0.00012677363702096045
2056,205600.0,3.045193672180176,0.00029987117159180343,3.681638105490492e-08,1.1413190804887563e-05,1.4504596947517712e-05,0.000126646293210797
2057,205700.0,2.97874116897583,0.00016392205725423992,3.935577552738323e-08,5.957007033430273e-06,1.495751985203242e-05,0.00012651908036787063
2058,205800.0,3.0000929832458496,0.00012037411943310872,6.724737744434606e-08,4.2844421841437e-06,1.3195821338740643e-05,0.00012639198394026607
2059,205900.0,2.7690138816833496,0.0003281277313362807,2.079798200327332e-08,1.2575498658407014e-05,1.3719465641770512e-05,0.00012626500392798334
2060,206000.0,2.674093008041382,0.0003138453757856041,7.75127091401373e-08,1.1913043636013754e-05,1.5941783203743398e-05,0.00012613818398676813
2061,206100.0,2.8380236625671387,0.000214646672247909,1.5150849463907434e-08,8.046377843129449e-06,1.347207034996245e-05,0.0001260114659089595
2062,206200.0,2.854858875274658,0.00019228960445616394,6.010790087884743e-08,7.108531008270802e-06,1.4516226656269282e-05,0.00012588489335030317
2063,206300.0,2.6930582523345947,0.0002179822768084705,4.838173026655568e-07,8.11203608463984e-06,1.4697548067488242e-05,0.00012575843720696867
2064,206400.0,2.595977783203125,0.0003518546000123024,3.924093334717327e-07,1.3470986232277937e-05,1.4687550901726354e-05,0.00012563209747895598
2065,206500.0,2.66378116607666,0.0002500723931007087,9.003682066577312e-08,9.431326361664105e-06,1.4199188626662362e-05,0.00012550591782201082
2066,206600.0,2.7002062797546387,0.00016084570961538702,1.2011331307348883e-07,5.869393135071732e-06,1.3990766092319973e-05,0.00012537984002847224
2067,206700.0,2.63761043548584,0.0002955058589577675,1.9911389870230778e-07,1.1139291927975137e-05,1.6824422345962375e-05,0.00012525389320217073
2068,206800.0,2.617626905441284,0.0002106486790580675,1.1815757261501858e-07,7.843314051569905e-06,1.4447670764639042e-05,0.0001251280482392758
2069,206900.0,2.596619129180908,0.00018459564307704568,4.9636280863296633e-08,6.856981599412393e-06,1.3121467418386601e-05,0.0001250023633474484
2070,207000.0,2.5931501388549805,0.0004980043158866465,1.3708248047805682e-07,1.942230483109597e-05,1.2309596968407277e-05,0.00012487679487094283
2071,207100.0,2.7605202198028564,0.00019223194976802915,3.390890412902081e-08,7.20053458280745e-06,1.2184686056571081e-05,0.0001247513573616743
2072,207200.0,2.7647571563720703,0.00012998961028642952,4.3066101795830036e-08,4.647963123716181e-06,1.3747476259595715e-05,0.00012462605081964284
2073,207300.0,2.840532064437866,0.0002748368715401739,5.475610365124339e-08,1.0402656698715873e-05,1.4715708857693244e-05,0.0001245008606929332
2074,207400.0,2.86362886428833,0.00013364548794925213,7.537288126968633e-08,4.710178473033011e-06,1.58156399265863e-05,0.00012437577242963016
2075,207500.0,2.753211259841919,0.00013531565491575748,1.379925720357278e-07,4.822264600079507e-06,1.4621044101659209e-05,0.00012425084423739463
2076,207600.0,2.8157613277435303,0.00021692016161978245,2.6779581219216197e-08,8.09902667242568e-06,1.441771564714145e-05,0.0001241260179085657
2077,207700.0,3.0684940814971924,0.00016523755039088428,1.5327138669363194e-08,5.9949425121885724e-06,1.5348656233982183e-05,0.00012400135165080428
2078,207800.0,2.6095800399780273,9.279325604438782e-05,4.48168826494566e-08,3.1001377465145197e-06,1.5244996575347614e-05,0.00012387677270453423
2079,207900.0,2.74159574508667,0.00027208973187953234,1.835869625210762e-07,1.0267144716635812e-05,1.5227529729600064e-05,0.00012375233927741647
2080,208000.0,2.7813358306884766,0.0002793287276290357,1.304898660237086e-07,1.0581384231045377e-05,1.4663622096122708e-05,0.00012362803681753576
2081,208100.0,2.774273157119751,0.0002503453870303929,7.209400365582042e-08,9.4842644102755e-06,1.316669749940047e-05,0.00012350383622106165
2082,208200.0,2.6061415672302246,0.00010688851034501567,2.7651465117628504e-08,3.69573990610661e-06,1.446736314392183e-05,0.00012337978114373982
2083,208300.0,2.663925886154175,0.00011294225987512618,3.265628834014933e-08,4.029697265650611e-06,1.2167179193056654e-05,0.00012325584248173982
2084,208400.0,2.6112589836120605,0.00014845558325760067,8.561755748814903e-09,5.416147814685246e-06,1.3043332728557289e-05,0.00012313200568314642
2085,208500.0,2.7863800525665283,0.00017467813449911773,3.8942115310192094e-08,6.336554179142695e-06,1.6225341823883355e-05,0.00012300832895562053
2086,208600.0,2.854846239089966,0.00020935515931341797,2.6558854671066e-08,7.837936209398322e-06,1.338019865215756e-05,0.00012288476864341646
2087,208700.0,2.8127589225769043,0.00016142253298312426,6.788082629327619e-08,5.91994739806978e-06,1.335596516582882e-05,0.00012276133929844946
2088,208800.0,2.8797054290771484,0.0001863658835645765,3.804392889605879e-08,6.977035809541121e-06,1.1901951438630931e-05,0.00012263801181688905
2089,208900.0,2.6266157627105713,0.00011892340990016237,4.084045812646764e-08,4.222797542752232e-06,1.3312629562278744e-05,0.0001225148153025657
2090,209000.0,2.597832441329956,0.00025636909413151443,7.703234672362669e-08,9.756988220033236e-06,1.2367342606012244e-05,0.00012239176430739462
2091,209100.0,2.7467195987701416,0.0002295405720360577,4.798681985107578e-08,8.659528248244897e-06,1.300437725149095e-05,0.00012226880062371492
2092,209200.0,2.857654571533203,0.00011335047020111233,1.613330269378821e-08,3.968904820794705e-06,1.411172252119286e-05,0.0001221459824591875
2093,209300.0,2.6525866985321045,0.0002573051315266639,4.407177911502913e-08,9.783543646335602e-06,1.2672483535425272e-05,0.0001220232734340243
2094,209400.0,2.619065284729004,0.0001807465887395665,1.0784403592367653e-08,6.6503607740742154e-06,1.44767873280216e-05,0.00012190070265205577
2095,209500.0,2.913163423538208,0.0002466602891217917,3.848919405413653e-08,9.292421964346431e-06,1.4311256563814823e-05,0.00012177826283732429
2096,209600.0,2.9167709350585938,0.00014086476585362107,1.2144438343852926e-08,5.092602805234492e-06,1.3537549421016593e-05,0.00012165592488599941
2097,209700.0,2.9933416843414307,0.00012227320985402912,4.2709885406111425e-08,4.231530056131305e-06,1.6442250853287987e-05,0.0001215337251778692
2098,209800.0,2.9045650959014893,0.00037062892806716263,6.045642919616512e-08,1.4283518794400152e-05,1.3480530469678342e-05,0.00012141162733314559
2099,209900.0,2.5987892150878906,0.00021739488875027746,2.5631498701272903e-08,8.119086487567984e-06,1.4392100638360716e-05,0.00012128966773161665
2100,210000.0,2.81125545501709,0.0002332855947315693,4.4435363832917574e-08,8.748120308155194e-06,1.4538141840603203e-05,0.00012116783909732476
2101,210100.0,2.9091384410858154,7.56256704335101e-05,6.780137340456349e-08,2.4492624106642324e-06,1.4326303244160954e-05,0.00012104611960239708
2102,210200.0,2.7283523082733154,0.00040820587310008705,6.891611548098808e-08,1.5761768736410886e-05,1.4092733181314543e-05,0.00012092453835066408
2103,210300.0,2.5969529151916504,0.00035326468059793115,5.065202302034777e-08,1.3634947208629455e-05,1.2340384273556992e-05,0.00012080305896233767
2104,210400.0,2.591730833053589,0.0002146370679838583,9.812221435367974e-08,7.978270332387183e-06,1.5082191566762049e-05,0.00012068169598933309
2105,210500.0,2.589698314666748,0.0002348980342503637,1.6868588303964316e-08,8.743567377678119e-06,1.6291993233608082e-05,0.0001205604785354808
2106,210600.0,2.5936248302459717,0.0003160333726555109,7.147937708396057e-08,1.2132204574299976e-05,1.2656802937272005e-05,0.00012043937022099271
2107,210700.0,2.5975773334503174,0.0001610866456758231,7.724317185875407e-09,5.975423391646473e-06,1.1693338819895871e-05,0.00012031838559778407
2108,210800.0,2.740905523300171,0.00021149063832126558,1.0805201355879035e-07,7.8503908298444e-06,1.5122819604584947e-05,0.00012019751738989726
2109,210900.0,2.5950255393981934,8.096409874269739e-05,1.1960698209634302e-08,2.6802624688571086e-06,1.394557057210477e-05,0.00012007676559733227
2110,211000.0,2.593496084213257,0.00017641698650550097,3.988227348372675e-08,6.424954335670918e-06,1.5753230400150642e-05,0.00011995616659987718
2111,211100.0,2.7042362689971924,0.0001245152234332636,2.8594840273399313e-08,4.426206487551099e-06,1.3831463547830936e-05,0.00011983565491391346
2112,211200.0,2.5886337757110596,0.00021130798268131912,3.910176360477635e-08,7.982712304510642e-06,1.1701072253345046e-05,0.00011971528874710202
2113,211300.0,2.605743646621704,0.0001926234835991636,5.368984545839339e-08,7.2213547355204355e-06,1.2035916370223276e-05,0.00011959501716773957
2114,211400.0,2.651470184326172,0.00021987965737935156,8.557113773122182e-08,8.302671631099656e-06,1.2227311344759073e-05,0.00011947487655561417
2115,211500.0,2.6334915161132812,0.0002327690162928775,3.889976341042711e-08,8.632393473817501e-06,1.692028672550805e-05,0.00011935487418668345
2116,211600.0,2.642465591430664,0.00030911804060451686,1.0107867609576715e-07,1.179214541480178e-05,1.4213308531907387e-05,0.0001192349664052017
2117,211700.0,2.747668504714966,0.000219561523408629,8.146342622694647e-08,8.30268345453078e-06,1.1912972695427015e-05,0.00011911520414287224
2118,211800.0,2.7367708683013916,0.00014371318684425205,1.0438554021163782e-08,5.0579824346641544e-06,1.725318725220859e-05,0.00011899554374394938
2119,211900.0,2.7076659202575684,0.00019979150965809822,3.3811776489756085e-08,7.4538556873449124e-06,1.3411294276011176e-05,0.00011887600703630596
2120,212000.0,2.79280161857605,0.00018824535072781146,1.5540445019723848e-07,6.9687434915977065e-06,1.3871362170903012e-05,0.0001187566012958996
2121,212100.0,2.977384090423584,0.00018160641775466502,4.211472059978405e-08,6.7244432102597784e-06,1.3453229257720523e-05,0.00011863729741889983
2122,212200.0,2.857517719268799,0.00017306760128121823,6.598704516136422e-08,6.386500444932608e-06,1.3339099496079143e-05,0.00011851813178509474
2123,212300.0,2.7901809215545654,0.0002516878303140402,1.7245907812935002e-08,9.633084118831903e-06,1.0843469681276474e-05,0.00011839906801469624
2124,212400.0,2.850107431411743,0.000304226647131145,9.872142925360095e-08,1.1658757102850359e-05,1.2659003004955593e-05,0.00011828012793557718
2125,212500.0,2.7713234424591064,7.547266432084143e-05,1.2343019939464739e-08,2.55478835242684e-06,1.1590615031309426e-05,0.00011816131882369518
2126,212600.0,2.7719457149505615,0.0003297617950011045,4.7771237632332486e-08,1.2687951311818324e-05,1.2515269190771505e-05,0.00011804263340309262
2127,212700.0,2.8190314769744873,0.00015675040776841342,2.6163743171991882e-08,5.705388502974529e-06,1.4089526302996092e-05,0.00011792406439781189
2128,212800.0,2.6858017444610596,0.00010339545406168327,1.8088696762674772e-08,3.6750600429513725e-06,1.1500867913127877e-05,0.00011780559725593776
2129,212900.0,2.718614101409912,0.0002721921191550791,5.836713867779508e-08,1.0307548109267373e-05,1.44450841617072e-05,0.00011768724652938545
2130,213000.0,2.8082993030548096,7.355677371378988e-05,4.991320246006126e-09,2.414429673081031e-06,1.319103830610402e-05,0.00011756903404602781
2131,213100.0,3.0680360794067383,0.000515051418915391,1.2453598685624456e-07,1.998102743527852e-05,1.5401188647956587e-05,0.00011745092342607677
2132,213200.0,2.923236131668091,9.949642117135227e-05,8.234831483378002e-09,3.4150391456932994e-06,1.4112208191363607e-05,0.0001173329510493204
2133,213300.0,2.835420846939087,0.0002733051951508969,1.1334365979109862e-07,1.0334175385651179e-05,1.4837473827356007e-05,0.00011721508053597063
2134,213400.0,2.809082508087158,0.000127499079098925,8.712724763881852e-09,4.559525677905185e-06,1.350222373730503e-05,0.0001170973337139003
2135,213500.0,2.698899984359741,0.00015451265790034086,2.5380218815485023e-08,5.564307230088161e-06,1.5379604519694112e-05,0.00011697971785906702
2136,213600.0,2.5891339778900146,0.0001111250530811958,3.9227337822467234e-08,3.867416126013268e-06,1.4400421605387237e-05,0.00011686219659168273
2137,213700.0,2.587672710418701,0.00019338788115419447,3.535964410161796e-08,7.1918398134585004e-06,1.3556524208979681e-05,0.00011674481356749311
2138,213800.0,2.6488757133483887,0.00023223369498737156,6.746018499370621e-08,8.823119060252793e-06,1.158825216407422e-05,0.00011662753240671009
2139,213900.0,2.5853569507598877,0.00022962734510656446,3.582828966841589e-08,8.65149650053354e-06,1.3304103049449623e-05,0.0001165103749372065
2140,214000.0,2.684227705001831,0.00018393516074866056,5.748636411340158e-08,6.759282314305892e-06,1.4895614185661543e-05,0.00011639334115898237
2141,214100.0,2.878814458847046,0.0002355103933950886,4.4400056964377654e-08,8.924246685637627e-06,1.2359822903817985e-05,0.00011627642379608005
2142,214200.0,2.792888641357422,0.00016746109758969396,1.0122681004531842e-07,6.054496225260664e-06,1.5997471564332955e-05,0.00011615963012445718
2143,214300.0,2.621885061264038,0.00017628277419134974,4.302334488670567e-08,6.460186796175549e-06,1.4735075637872797e-05,0.00011604293104028329
2144,214400.0,2.6124672889709473,0.0001660014531807974,1.7557448828142697e-08,6.034972102497704e-06,1.5109588275663555e-05,0.00011592636292334646
2145,214500.0,2.832815170288086,0.00012844194134231657,2.754390315828914e-08,4.67825975647429e-06,1.1457895197963808e-05,0.00011580991849768907
2146,214600.0,2.677985429763794,0.00021844219008926302,5.454351281741765e-08,8.118394362099934e-06,1.5427791367983446e-05,0.00011569357593543828
2147,214700.0,2.908529281616211,0.0002720348711591214,1.9825943553541947e-08,1.0214438589173369e-05,1.6654090359224938e-05,0.00011557736434042454
2148,214800.0,2.784848213195801,0.00012652046279981732,1.5568351940942193e-08,4.465983238333138e-06,1.4855309927952476e-05,0.0001154612546088174
2149,214900.0,2.8726041316986084,0.00017627471243031323,5.6449550811521476e-08,6.516123448818689e-06,1.3315170690475497e-05,0.00011534527584444731
2150,215000.0,2.666221857070923,0.00016210321336984634,1.713756780929998e-08,5.952218998572789e-06,1.3280598068377003e-05,0.00011522942077135667
2151,215100.0,2.78365159034729,0.00022413297847379,9.143238344222482e-08,8.445565072179306e-06,1.2902423804916907e-05,0.0001151136530097574
2152,215200.0,2.5932648181915283,0.00028801002190448344,2.4206880055999136e-08,1.0925670721917413e-05,1.4844017641735263e-05,0.00011499803076731041
2153,215300.0,2.58894944190979,0.00015051400987431407,1.0845401909875818e-08,5.410819085227558e-06,1.5232701116474345e-05,0.0001148825031123124
2154,215400.0,2.584595203399658,0.00017110572662204504,1.2352473710564027e-08,6.305630449787714e-06,1.3452605344355106e-05,0.00011476709187263623
2155,215500.0,2.6236696243286133,0.00014174521493259817,7.538523050243384e-08,5.144501756149111e-06,1.3057282558293082e-05,0.00011465181887615472
2156,215600.0,2.617492198944092,0.00011336027091601864,8.24151342726509e-08,4.020585492980899e-06,1.276321472687414e-05,0.00011453663319116458
2157,215700.0,2.5934746265411377,5.865738421562128e-05,1.1378752162727324e-08,1.8552462961451965e-06,1.2264848010090645e-05,0.00011442160757724196
2158,215800.0,2.675255298614502,0.00017321280029136688,7.72421682171398e-09,6.433033831854118e-06,1.237923152075382e-05,0.00011430664744693786
2159,215900.0,2.66843318939209,0.00010072573059005663,6.664578933168741e-08,3.502432946334011e-06,1.3098259842081461e-05,0.00011419182555982843
2160,216000.0,2.6606757640838623,0.00013654986105393618,2.5594351527047365e-08,4.995634299120866e-06,1.1633407666522544e-05,0.00011407712736399844
2161,216100.0,2.8628547191619873,0.00012134013377362862,3.5639164508438625e-08,4.352734777057776e-06,1.2486122614063788e-05,0.00011396252375561744
2162,216200.0,2.6132545471191406,0.00014898645167704672,3.323471631233588e-08,5.395143489295151e-06,1.407462332281284e-05,0.0001138480583904311
2163,216300.0,2.7150251865386963,0.0002338941558264196,5.678277759102457e-08,8.79052731761476e-06,1.407418676535599e-05,0.00011373368033673614
2164,216400.0,2.776200532913208,0.00018008459301199764,7.176105043527059e-08,6.666314675385365e-06,1.3354978364077397e-05,0.00011361942597432062
2165,216500.0,2.7558352947235107,0.00023331634292844683,5.496876553934271e-08,8.778957635513507e-06,1.3787444913759828e-05,0.00011350530257914215
2166,216600.0,2.6902546882629395,0.0002011153264902532,5.964503912991859e-08,7.52499090594938e-06,1.2930908269481733e-05,0.0001133912883233279
2167,216700.0,2.6617624759674072,0.0002530258207116276,2.0720486659797643e-08,9.59341286943527e-06,1.3169774319976568e-05,0.00011327738320687786
2168,216800.0,2.7353832721710205,0.0001299554278375581,2.1033105923606854e-08,4.714168426289689e-06,1.2080196029273793e-05,0.00011316358722979203
2169,216900.0,2.820640802383423,0.00024679454509168863,8.882956592515256e-08,9.248326023225673e-06,1.5497564163524657e-05,0.00011304990039207041
2170,217000.0,2.587951421737671,0.00025889326934702694,2.6821400211929358e-08,9.729062185215298e-06,1.5639885532436892e-05,0.00011293634452158585
2171,217100.0,2.7062909603118896,0.00017515257059130818,1.679138783572398e-08,6.37827815808123e-06,1.567883009556681e-05,0.00011282289051450789
2172,217200.0,2.6111550331115723,0.00020072277402505279,1.25657024341308e-07,7.5432340054248925e-06,1.201627037517028e-05,0.00011270956747466698
2173,217300.0,2.7910022735595703,0.00018458854174241424,4.482520665760603e-08,6.846991709608119e-06,1.3368935469770804e-05,0.00011259634629823267
2174,217400.0,2.7326927185058594,0.00013046094682067633,1.0395630134496514e-08,4.7557050493196584e-06,1.15579241537489e-05,0.0001124832415371202
2175,217500.0,2.755786418914795,0.0002212199178757146,3.7916493056400213e-08,8.297245585708879e-06,1.3750863217865117e-05,0.00011237025319132954
2176,217600.0,2.7723701000213623,0.0002241128677269444,4.698994970908643e-08,8.441797035629861e-06,1.302094642596785e-05,0.00011225736670894548
2177,217700.0,2.959564685821533,0.00023232917010318488,1.8177516381001624e-08,8.79623712535249e-06,1.2405074812704697e-05,0.00011214461119379848
2178,217800.0,2.598161458969116,0.00011438331421231851,1.5835473377023845e-08,4.040432031615637e-06,1.335667820967501e-05,0.00011203195026610047
2179,217900.0,2.815823793411255,9.655273606767878e-05,1.8131062873294468e-08,3.3501335110486252e-06,1.2781268196704332e-05,0.00011191940575372428
2180,218000.0,2.643747568130493,0.000300258572679013,4.280217069663195e-08,1.1404483302612789e-05,1.5103656551218592e-05,0.00011180698493262753
2181,218100.0,2.8356680870056152,0.00016704478184692562,1.5920166163141403e-07,6.142836809885921e-06,1.331466955889482e-05,0.000111694673250895
2182,218200.0,2.918804407119751,0.0003426938783377409,3.9786385741535923e-08,1.3099403986416291e-05,1.5169003745540977e-05,0.0001115824852604419
2183,218300.0,3.018906831741333,9.175229206448421e-05,3.450601226973049e-08,3.0681469525006833e-06,1.5014112250355538e-05,0.00011147038458148018
2184,218400.0,3.0131847858428955,9.808652248466387e-05,1.8111883548499463e-08,3.3898427318490576e-06,1.3322341146704275e-05,0.00011135840759379789
2185,218500.0,2.878344774246216,0.00010307239426765591,1.2759166168052616e-08,3.5876087167707738e-06,1.3369412044994533e-05,0.00011124654702143744
2186,218600.0,2.8460845947265625,0.0006454940885305405,1.0461381094728495e-07,2.5259261747123674e-05,1.3907974789617583e-05,0.00011113479558844119
2187,218700.0,2.9036688804626465,0.0002833241014741361,7.406573132584526e-08,1.0799136362038553e-05,1.3271597708808258e-05,0.00011102316057076678
2188,218800.0,2.9820024967193604,0.0001176248406409286,2.2478715777651814e-08,4.204306605970487e-06,1.2494692782638595e-05,0.00011091163469245657
