,iteracao,tempo,valor_loss,lb,ld,lr,learning_rate
2189,218900.0,2.9349586963653564,0.0002568434283602983,1.8498980125514208e-08,9.676426998339593e-06,1.4914240637153853e-05,0.00011080021067755297
2190,219000.0,3.0048773288726807,0.00014493826893158257,8.195319622927855e-08,5.228318059380399e-06,1.4148364243737888e-05,0.00011068892490584403
2191,219100.0,2.800861358642578,0.0001349508238490671,4.830083355500392e-08,4.8639444685250055e-06,1.3303911146067549e-05,0.00011057771916966885
2192,219200.0,2.60660982131958,0.0001556108327349648,1.616599831777421e-08,5.6686967582209036e-06,1.3877239325665869e-05,0.00011046665167668834
2193,219300.0,2.6939539909362793,5.0950751756317914e-05,2.2548254818843816e-08,1.4846598332951544e-06,1.3811708413413726e-05,0.00011035567877115682
2194,219400.0,2.649045944213867,0.00026673893444240093,3.90504908409639e-08,1.0107488378707785e-05,1.401266945322277e-05,0.0001102448150049895
2195,219500.0,2.5894148349761963,0.00014057870430406183,9.845378734496535e-09,5.140043867868371e-06,1.206776505568996e-05,0.00011013408948201686
2196,219600.0,2.633810520172119,0.00018330200691707432,4.229409711342669e-08,6.875726739963284e-06,1.1366540093149524e-05,0.00011002344399457797
2197,219700.0,2.824340343475342,0.00010158545774174854,1.305580976662668e-08,3.5382415717322147e-06,1.3116369700583164e-05,0.00010991293675033376
2198,219800.0,2.615764617919922,0.00014880008529871702,1.8275972735182222e-08,5.4142192311701365e-06,1.342632640444208e-05,0.00010980251681758091
2199,219900.0,2.589376926422119,0.0001536496711196378,5.029259497746352e-08,5.650930688716471e-06,1.2326107935223263e-05,0.00010969220602419227
2200,220000.0,2.605260133743286,0.0003252872556913644,3.955665306420997e-08,1.257718940905761e-05,1.0817992006195709e-05,0.0001095820261980407
2201,220100.0,2.7040560245513916,0.00017139894771389663,1.0681287676561624e-07,6.381922958098585e-06,1.1744062248908449e-05,0.00010947194823529571
2202,220200.0,2.674475908279419,0.00015601304767187685,4.58578526263409e-08,5.688476448995061e-06,1.3755279724136926e-05,0.00010936198668787256
2203,220300.0,2.7395973205566406,0.000236211548326537,6.136613706075877e-08,8.866319149092305e-06,1.4492208720184863e-05,0.000109252127003856
2204,220400.0,2.9355947971343994,0.00016595875786151737,7.921052258552663e-08,6.080909315642202e-06,1.3856821169611067e-05,0.00010914237645920366
2205,220500.0,2.718782424926758,0.0001407755189575255,9.233634301608618e-09,5.139038876222912e-06,1.2290297490835655e-05,0.00010903274960583076
2206,220600.0,2.733776569366455,0.00022518729383591563,7.288598169452598e-08,8.482706107315607e-06,1.3046759704593569e-05,0.00010892321733990684
2207,220700.0,2.64758038520813,0.00015394960064440966,3.0343919377173734e-08,5.649976628774311e-06,1.266984600079013e-05,0.00010881381604121998
2208,220800.0,2.683023452758789,0.00016844773199409246,3.931551972868874e-08,6.190661224536598e-06,1.364187482977286e-05,0.00010870449477806687
2209,220900.0,2.5958454608917236,0.00012667442206293344,5.0532882767129195e-08,4.529535090114223e-06,1.3385501006268896e-05,0.0001085952899302356
2210,221000.0,2.7876217365264893,0.000276334147201851,3.277523319411557e-08,1.0468772416061256e-05,1.4582064068235923e-05,0.00010848620877368376
2211,221100.0,2.804025411605835,0.00013486004900187254,1.264213089768873e-08,4.833413186133839e-06,1.4012071915203705e-05,0.00010837723675649613
2212,221200.0,2.59723162651062,0.00018769121379591525,4.026937361345517e-08,6.988339009694755e-06,1.2942467037646566e-05,0.00010826837387867272
2213,221300.0,2.598689556121826,0.00013789042714051902,5.314827333791072e-08,5.014546786696883e-06,1.2473615242925007e-05,0.0001081596128642559
2214,221400.0,2.595407724380493,0.00012448584311641753,5.635040167817351e-08,4.5003057493886445e-06,1.1921853911189828e-05,0.00010805095371324569
2215,221500.0,2.607367753982544,0.00021555647253990173,3.95588592994045e-08,8.035890459723305e-06,1.4619647117797285e-05,0.00010794242552947253
2216,221600.0,2.60036563873291,0.00020127421885263175,4.7216872189892456e-08,7.498267223127186e-06,1.3770315490546636e-05,0.00010783397738123313
2217,221700.0,2.604076385498047,0.00018125744827557355,1.3395298026352975e-07,6.60166506349924e-06,1.608186721568927e-05,0.00010772566020023078
2218,221800.0,3.107208251953125,0.00019393768161535263,1.9865726841317155e-08,7.165534952946473e-06,1.4779443517909385e-05,0.00010761744488263503
2219,221900.0,3.116201877593994,0.0001021603966364637,1.0334116673504923e-08,3.583794750738889e-06,1.2555196008179337e-05,0.0001075093459803611
2220,222000.0,2.787071943283081,0.0001366438955301419,4.55010145117285e-08,4.9840637075249106e-06,1.1996798093605321e-05,0.0001074013562174514
2221,222100.0,2.7601194381713867,0.0001564800477353856,1.0061126154425892e-08,5.6852750276448205e-06,1.4338114851852879e-05,0.00010729346104199067
2222,222200.0,2.625795364379883,0.0001514983014203608,2.2039426994524547e-07,5.500310635397909e-06,1.3770144505542703e-05,0.000107185696833767
2223,222300.0,2.6213579177856445,0.0001961727684829384,3.795068792555867e-08,7.298025593627244e-06,1.368418088532053e-05,0.00010707800538511947
2224,222400.0,2.618807554244995,0.00017411389853805304,2.55780143731954e-08,6.368271442624973e-06,1.4881537936162204e-05,0.00010697043762775138
2225,222500.0,2.6265790462493896,8.591172809246927e-05,1.0915350401319301e-08,2.9173843358876184e-06,1.2966208487341646e-05,0.00010686298628570512
2226,222600.0,2.621600866317749,0.00011291084229014814,1.2315191533218695e-08,3.97626854464761e-06,1.3491808203980327e-05,0.00010675564408302307
2227,222700.0,2.6340599060058594,0.00022711855126544833,2.3116431435710183e-08,8.582688678870909e-06,1.2528208571893629e-05,0.00010664841101970524
2228,222800.0,2.6929244995117188,0.00011458230437710881,2.838269530514026e-08,4.125933173781959e-06,1.1405593795643654e-05,0.00010654127254383639
2229,222900.0,2.756272077560425,0.00011451577302068472,1.7967659360351718e-08,4.080461167177418e-06,1.2486279047152493e-05,0.00010643424320733175
2230,223000.0,2.7517261505126953,0.0002613347314763814,8.16445790974285e-08,9.993513231165707e-06,1.1415288099669851e-05,0.00010632733756210655
2231,223100.0,2.842456579208374,7.507512054871768e-05,5.424987570279427e-09,2.509466639821767e-06,1.2333028280409053e-05,0.00010622052650433034
2232,223200.0,2.7700612545013428,0.00013308266352396458,1.953641870500178e-08,4.860508397541707e-06,1.1550405361049343e-05,0.00010611383186187595
2233,223300.0,2.744748830795288,0.00020925256831105798,9.252003252413488e-08,7.938497219583951e-06,1.0697615834942553e-05,0.00010600723180687055
2234,223400.0,2.706559419631958,0.00011786074901465327,4.2779099374001817e-08,4.141681074543158e-06,1.4275938156060874e-05,0.00010590074816718698
2235,223500.0,2.7368180751800537,0.0001518803182989359,2.3383970315649094e-08,5.581703589996323e-06,1.2314340892771725e-05,0.00010579437366686761
2236,223600.0,2.69457745552063,0.0001305314217461273,1.67284817109703e-08,4.732286015496356e-06,1.2207538020447828e-05,0.00010568809375399724
2237,223700.0,2.643378973007202,0.00010691080387914553,6.922444129031646e-08,3.825033672910649e-06,1.1215736776648555e-05,0.00010558193025644869
2238,223800.0,2.7119224071502686,0.00015600360347889364,2.49707206023686e-08,5.720859917346388e-06,1.2957138096680865e-05,0.00010547586862230673
2239,223900.0,2.6067111492156982,0.00013739796122536063,7.616669073229332e-09,4.995335530111333e-06,1.2506964594649617e-05,0.00010536990157561377
2240,224000.0,2.597111463546753,0.00017759125330485404,1.2665971382830321e-08,6.7051651058136486e-06,9.949460036295932e-06,0.00010526406549615785
2241,224100.0,2.709883451461792,0.0002206688659498468,6.965169774275637e-08,8.237130714405794e-06,1.46709535329137e-05,0.00010515831672819331
2242,224200.0,2.5997848510742188,0.00025947068934328854,2.9370541554385454e-08,9.863439117907546e-06,1.2855326531280298e-05,0.00010505269165150821
2243,224300.0,2.7236874103546143,0.00017916368960868567,1.727674892038067e-08,6.646122074016603e-06,1.299336327065248e-05,0.0001049471611622721
2244,224400.0,2.690458297729492,0.00016189008601941168,6.08253358791444e-08,5.957814209978096e-06,1.2883900126325898e-05,0.00010484173981240019
2245,224500.0,2.596748113632202,0.00022166664712131023,1.0110900916515675e-07,8.273494131572079e-06,1.4728183487022761e-05,0.00010473642032593489
2246,224600.0,2.5963237285614014,0.00014076099614612758,3.042304541622798e-08,5.112831331643974e-06,1.2909789802506566e-05,0.0001046312099788338
2247,224700.0,2.745030403137207,0.00010994062904501334,7.937725143847274e-08,3.920082235708833e-06,1.1859194273711182e-05,0.00010452610877109692
2248,224800.0,2.986776113510132,0.0001916471082950011,3.443807372605079e-08,7.1276822382060345e-06,1.3420598406810313e-05,0.00010442110942676663
2249,224900.0,2.959933280944824,0.00020899614901281893,5.662241164827719e-08,7.796159479767084e-06,1.4035541425982956e-05,0.00010431620466988534
2250,225000.0,3.0141186714172363,8.939694089349359e-05,1.3025528211585424e-08,3.0892658742232015e-06,1.2152266208431683e-05,0.00010421141632832587
2251,225100.0,3.298555374145508,0.0001927112025441602,6.101555527493474e-08,7.268094122991897e-06,1.0947826012852602e-05,0.00010410673712613061
2252,225200.0,3.119842529296875,0.00021310198644641787,1.1413027323214919e-07,7.993811777851079e-06,1.314256132900482e-05,0.00010400216706329957
2253,225300.0,2.924356460571289,0.00019425632490310818,9.5834788993443e-09,7.1266890699916985e-06,1.6079502529464662e-05,0.0001038976915879175
2254,225400.0,2.832943916320801,0.0001978094078367576,3.4909522383941294e-08,7.4102217695326544e-06,1.251894991582958e-05,0.00010379331069998443
2255,225500.0,2.841370105743408,0.0001441574568161741,9.395764521968886e-08,5.183678695175331e-06,1.4471533177129459e-05,0.00010368906805524603
2256,225600.0,2.8537421226501465,0.00023707578657194972,9.184480376234205e-08,9.008996130432934e-06,1.1759030712710228e-05,0.00010358489817008376
2257,225700.0,2.745741605758667,8.309513941640034e-05,1.722938591797174e-08,2.8552442472573603e-06,1.1696799447236117e-05,0.00010348085197620094
2258,225800.0,2.863201141357422,0.00010780178854474798,3.5411698462439745e-08,3.7511538266699063e-06,1.3987530110171065e-05,0.0001033769003697671
2259,225900.0,2.818376302719116,0.00010449378896737471,7.457514783482111e-08,3.6516348700388335e-06,1.3128338650858495e-05,0.00010327304335078225
2260,226000.0,2.8245959281921387,0.00022166172857396305,4.683066379129741e-08,8.40945722302422e-06,1.1378456292732153e-05,0.00010316931729903445
2261,226100.0,2.90889310836792,0.00021067637135274708,1.0777797854188975e-07,7.866006853873841e-06,1.3918431250203867e-05,0.0001030656712828204
2262,226200.0,2.7149362564086914,0.0002142176090274006,2.2698214863225985e-08,7.982724127941765e-06,1.4626798474637326e-05,0.0001029621489578858
2263,226300.0,2.808804988861084,0.00017281014879699796,2.3733765175393273e-08,6.442645826609805e-06,1.1720277143467683e-05,0.00010285871394444257
2264,226400.0,2.7696149349212646,0.00024772610049694777,6.412072650618938e-08,9.33024421101436e-06,1.4405876754608471e-05,0.00010275538807036355
2265,226500.0,2.9960453510284424,0.00017433633911423385,9.000902423395019e-08,6.4853616095206235e-06,1.2112306649214588e-05,0.00010265217133564875
2266,226600.0,2.867889881134033,9.911802044371143e-05,1.4121616764839473e-08,3.2662399007676868e-06,1.7447899153921753e-05,0.00010254905646434054
2267,226700.0,3.122248888015747,0.0002206615754403174,2.6654507934154026e-08,8.353256816917565e-06,1.1803494999185205e-05,0.00010244605073239654
2268,226800.0,3.145617723464966,0.00011120780982309952,1.757749323871849e-08,3.962841674365336e-06,1.2119194252591114e-05,0.00010234313231194392
2269,226900.0,2.864056348800659,0.00015304140106309205,1.94810183984373e-07,5.587439773080405e-06,1.31606084323721e-05,0.0001022403230308555
2270,227000.0,2.8750967979431152,6.584109360119328e-05,2.2090627993520684e-08,2.1239764009806095e-06,1.2719589904008899e-05,0.0001021376156131737
2271,227100.0,2.951206922531128,0.00016621063696220517,2.9704438020417e-08,6.1924283727421425e-06,1.1370228094165213e-05,0.00010203501005889848
2272,227200.0,2.656193733215332,0.00019047086243517697,1.9635257331174216e-07,7.115374501154292e-06,1.2390154552122112e-05,0.00010193252091994509
2273,227300.0,2.696697473526001,0.00014015697524882853,3.901796929994816e-08,5.131068974151276e-06,1.1841239938803483e-05,0.00010183012636844069
2274,227400.0,2.599027156829834,0.0001230264751939103,8.051225108829385e-08,4.438454652699875e-06,1.1984591765212826e-05,0.0001017278409563005
2275,227500.0,2.6374731063842773,0.00017445765843149275,1.6344317899097405e-08,6.434951046685455e-06,1.3567538189818151e-05,0.00010162565013160929
2276,227600.0,2.6278319358825684,0.00012501931632868946,1.2170648489018276e-08,4.525428266788367e-06,1.1871446076838765e-05,0.00010152356117032468
2277,227700.0,2.6039111614227295,0.00018809325410984457,3.4672307691607784e-08,6.98539179211366e-06,1.3423781638266519e-05,0.00010142158134840429
2278,227800.0,2.6013176441192627,0.00018397388339508325,2.5299257799815678e-08,6.889674750709673e-06,1.1706707482517231e-05,0.00010131969611393288
2279,227900.0,2.6946544647216797,0.00013828299415763468,7.236065613369647e-08,5.021776360081276e-06,1.2666220754908863e-05,0.00010121790546691045
2280,228000.0,2.6734611988067627,0.0002981338184326887,3.3671209820340664e-08,1.1464879207778722e-05,1.1478176929813344e-05,0.00010111624578712508
2281,228100.0,2.7047853469848633,0.00015113702102098614,7.896090892245411e-08,5.532602244784357e-06,1.2743014849547762e-05,0.00010101466614287347
2282,228200.0,2.5851175785064697,0.00013077603944111615,2.5093887856542096e-08,4.7502735469606705e-06,1.1994111446256284e-05,0.00010091321018990129
2283,228300.0,2.6245169639587402,0.0002158112038159743,3.105806456460414e-08,8.096806595858652e-06,1.3359979675442446e-05,0.00010081182699650526
2284,228400.0,2.5887649059295654,5.0214493967359886e-05,7.913917521307212e-09,1.4224890492187114e-06,1.4644357179349754e-05,0.00010071055294247344
2285,228500.0,2.794532060623169,8.289232209790498e-05,1.8683669722463492e-08,2.6843842988455435e-06,1.5764029740239494e-05,0.00010060939530376345
2286,228600.0,2.8968937397003174,0.0001477354089729488,3.3947308963888645e-08,5.414990027929889e-06,1.2326714568189345e-05,0.00010050832497654483
2287,228700.0,2.7307000160217285,0.0001481696672271937,1.6806708913463808e-08,5.416937710833736e-06,1.2729416084766854e-05,0.00010040737106464803
2288,228800.0,2.588252544403076,0.00010802688484545797,3.712719731652214e-08,3.86635520044365e-06,1.1330880624882411e-05,0.00010030649718828499
2289,228900.0,2.591243267059326,0.00011128759797429666,4.8487052595191926e-08,3.958597972086864e-06,1.22741612358368e-05,0.00010020573972724378
2290,229000.0,2.585085153579712,0.00015877427358645946,3.132639747605026e-08,5.834499461343512e-06,1.2880449503427371e-05,0.00010010509140556678
2291,229100.0,2.8074750900268555,0.00016627917648293078,4.6713655166286117e-08,6.189433861436555e-06,1.1496626029838808e-05,0.00010000453039538115
2292,229200.0,2.818267583847046,0.0001224073494086042,4.3226457080436376e-08,4.415415787661914e-06,1.197873552882811e-05,9.990407852455974e-05
2293,229300.0,2.870589256286621,0.00014842186647001654,2.125703169042481e-08,5.417797183326911e-06,1.2955670172232203e-05,9.980371396522969e-05
2294,229400.0,2.9828121662139893,0.00011792938312282786,2.4447373903058178e-08,4.120211997360457e-06,1.4899630514264572e-05,9.970345126930624e-05
2295,229500.0,2.809480667114258,0.00016315537504851818,3.954199101485756e-08,6.102877250668826e-06,1.054390668286942e-05,9.960329771274701e-05
2296,229600.0,2.6999714374542236,0.00017442488751839846,2.742279825440619e-08,6.501400548586389e-06,1.1862462088174652e-05,9.950323874363676e-05
2297,229700.0,2.914128541946411,8.663160406285897e-05,1.598568566407721e-08,3.0466067073575687e-06,1.0450453373778146e-05,9.940328891389072e-05
2298,229800.0,2.7713541984558105,7.309104694286361e-05,1.4165571826652013e-08,2.4197249786084285e-06,1.2583755051309709e-05,9.930344094755128e-05
2299,229900.0,2.7824699878692627,0.00022435042774304748,4.942301146115824e-08,8.449754204775672e-06,1.305715341004543e-05,9.920368756866083e-05
2300,230000.0,2.8376474380493164,0.00013938038318883628,4.2967712943209335e-08,5.062815489509376e-06,1.276702187169576e-05,9.910403605317697e-05
2301,230100.0,2.9682652950286865,0.00014957239909563214,2.256381925747064e-08,5.545552994590253e-06,1.09109923869255e-05,9.90044791251421e-05
2302,230200.0,2.7234957218170166,0.0002112384681822732,8.61561133547184e-09,7.923464181658346e-06,1.314324890699936e-05,9.890503133647144e-05
2303,230300.0,2.871856689453125,0.00010364610352553427,2.6748548265231875e-08,3.6196067867422244e-06,1.3129189937899355e-05,9.880567085929215e-05
2304,230400.0,2.904898166656494,0.00020129795302636921,1.2611353383817914e-07,7.5632447078533005e-06,1.2090734344383236e-05,9.870640496956185e-05
2305,230500.0,2.7263853549957275,0.00014170900976751,1.7110656003183067e-08,5.1860079111065716e-06,1.2041701666021254e-05,9.860727732302621e-05
2306,230600.0,2.8064565658569336,9.833963849814609e-05,3.539596349355634e-08,3.419965196371777e-06,1.2805111509806011e-05,9.85082151601091e-05
2307,230700.0,2.8171820640563965,0.00021133918198756874,1.8487471109551734e-08,7.99105782789411e-06,1.1544246262928937e-05,9.840926941251382e-05
2308,230800.0,2.8041934967041016,0.00012206762039568275,1.8834596104966295e-08,4.294874997867737e-06,1.4676910723210312e-05,9.831041097640991e-05
2309,230900.0,2.7586352825164795,0.00017276885046157986,8.237533677402098e-08,6.444685823225882e-06,1.1569327398319729e-05,9.821163985179737e-05
2310,231000.0,2.7747347354888916,0.0002669834648258984,1.83661956754122e-08,1.0173794180445839e-05,1.262023943127133e-05,9.811299241846427e-05
2311,231100.0,2.734973192214966,0.00015169823018368334,2.4587242464235715e-08,5.607230832538335e-06,1.1492863450257573e-05,9.801442502066493e-05
2312,231200.0,2.8447837829589844,0.00014939635002519935,3.761534372870301e-08,5.450071512314025e-06,1.3106945516483393e-05,9.791597403818741e-05
2313,231300.0,2.7237775325775146,9.709654113976285e-05,4.933702157927655e-08,3.386684511497151e-06,1.2380095540720504e-05,9.781761764315888e-05
2314,231400.0,2.614398956298828,7.710696809226647e-05,1.052951859037421e-08,2.6243217234878102e-06,1.1488394193293061e-05,9.771935583557934e-05
2315,231500.0,2.5999414920806885,0.00010132302850252017,1.3693680855908497e-08,3.5161388041160535e-06,1.3405865502136294e-05,9.7621203167364e-05
2316,231600.0,2.6895346641540527,0.00011904464918188751,3.8094199794613814e-08,4.3014456423406955e-06,1.1470407116576098e-05,9.752313053468242e-05
2317,231700.0,3.088022232055664,0.00013020983897149563,5.998985130872825e-08,4.741135853691958e-06,1.162145781563595e-05,9.742517431732267e-05
2318,231800.0,2.894249439239502,9.407861216459423e-05,9.77833813919915e-09,3.2642274163663387e-06,1.2463148777897004e-05,9.732730541145429e-05
2319,231900.0,2.6543095111846924,0.00017111480701714754,4.619835536345818e-08,6.353825938276714e-06,1.2222956684126984e-05,9.72295310930349e-05
2320,232000.0,2.5836448669433594,0.00017188885249197483,7.56271631985328e-08,6.424954335670918e-06,1.1189364158781245e-05,9.713186591397971e-05
2321,232100.0,2.6867623329162598,0.00020523410057649016,9.407341394762625e-08,7.801396350259893e-06,1.0105113688041456e-05,9.703429532237351e-05
2322,232200.0,2.5995728969573975,9.189067350234836e-05,1.1250262055284566e-08,3.1471538477489958e-06,1.3200579815020319e-05,9.693682659417391e-05
2323,232300.0,2.735426425933838,0.00019306530884932727,4.5098719425595846e-08,7.205976544355508e-06,1.287080431211507e-05,9.683944517746568e-05
2324,232400.0,3.023026466369629,0.00025573279708623886,4.4827121570278905e-08,9.742122529132757e-06,1.2134911230532452e-05,9.674216562416404e-05
2325,232500.0,2.8375070095062256,0.00015756474749650806,2.878831573127627e-08,5.7801648836175445e-06,1.3031840353505686e-05,9.664498793426901e-05
2326,232600.0,2.6710970401763916,0.00011421733506722376,6.708404498567688e-09,4.0668942347110715e-06,1.253827394975815e-05,9.654789755586535e-05
2327,232700.0,2.7556986808776855,0.00014503291458822787,9.424745428532333e-09,5.249021796771558e-06,1.3797938663628884e-05,9.64509163168259e-05
2328,232800.0,2.7828736305236816,0.00014701898908242583,2.1773107761191568e-08,5.383431926020421e-06,1.2411412171786651e-05,9.635402966523543e-05
2329,232900.0,2.8497414588928223,0.00013689833576790988,2.5633541511638214e-08,4.997146788809914e-06,1.194402102555614e-05,9.625723032513633e-05
2330,233000.0,2.790074348449707,0.00016383698675781488,3.257804337408743e-08,6.0565412240976e-06,1.2390873962431215e-05,9.616054740035906e-05
2331,233100.0,2.886255979537964,0.0002799674984999001,1.2745316801954232e-08,1.0795305570354685e-05,1.0072108125314116e-05,9.606394451111555e-05
2332,233200.0,2.693089246749878,0.00018829818873200566,1.1550042700037011e-07,7.015711616986664e-06,1.2789897482434753e-05,9.596745076123625e-05
2333,233300.0,2.583505868911743,9.502833563601598e-05,1.5898210747877783e-08,3.3874512155307457e-06,1.0326151823392138e-05,9.587105159880593e-05
2334,233400.0,2.5915486812591553,0.0001676939573371783,4.882130610894819e-08,6.265619504119968e-06,1.1004657608282287e-05,9.577473974786699e-05
2335,233500.0,2.599283218383789,0.00013268437760416418,5.4875552990552023e-08,4.8567831072432455e-06,1.1209924196009524e-05,9.567853703629225e-05
2336,233600.0,2.709780693054199,0.0002429702872177586,4.285605825771199e-08,9.188249350700062e-06,1.3221207154856529e-05,9.558242163620889e-05
2337,233700.0,2.735130786895752,0.00022118138440418988,2.5552424176567e-08,8.296990927192383e-06,1.3731059880228713e-05,9.548641537548974e-05
2338,233800.0,2.905059337615967,0.00010160259989788756,1.1549002643107542e-08,3.5218574794271262e-06,1.3544618923333474e-05,9.539048915030435e-05
2339,233900.0,2.933851957321167,0.00021187386300880462,9.074060614011614e-08,7.975051630637608e-06,1.2406831956468523e-05,9.529466478852555e-05
2340,234000.0,2.860056161880493,0.00017506223230157048,5.532590563461781e-08,6.476907401520293e-06,1.3084222700854298e-05,9.519894956611097e-05
2341,234100.0,2.759387731552124,0.0001344298361800611,2.602056952127896e-07,4.875149443250848e-06,1.2290898666833527e-05,9.510330710327253e-05
2342,234200.0,2.7180466651916504,0.00015917203563731164,6.103967109538644e-08,5.783300366601907e-06,1.4528493011312094e-05,9.500778105575591e-05
2343,234300.0,2.6546671390533447,9.219342609867454e-05,5.065862840325508e-09,3.213717036487651e-06,1.1845433618873358e-05,9.491234231973067e-05
2344,234400.0,2.7984681129455566,9.469524957239628e-05,4.19462722334174e-08,3.308989107608795e-06,1.1928575986530632e-05,9.481699817115441e-05
2345,234500.0,2.8544435501098633,9.49691457208246e-05,2.323645809099162e-08,3.3033929867087863e-06,1.236107709701173e-05,9.472175588598475e-05
2346,234600.0,2.7573373317718506,0.00017324177315458655,9.57857366756798e-08,6.383436812029686e-06,1.3560071238316596e-05,9.462660091230646e-05
2347,234700.0,2.8996410369873047,0.000113298898213543,4.433806921610994e-08,4.120590347156394e-06,1.0239794391964097e-05,9.453155507799238e-05
2348,234800.0,3.0376336574554443,0.00014178655692376196,3.481907029367903e-08,5.141002020536689e-06,1.32266814034665e-05,9.443658927921206e-05
2349,234900.0,2.967616081237793,0.00010524946264922619,9.69786562166064e-09,3.7143349800317083e-06,1.2381385204207618e-05,9.434172534383833e-05
2350,235000.0,2.778383731842041,0.0002077021636068821,2.503318619062611e-08,7.789242772560101e-06,1.2946074093633797e-05,9.42469559959136e-05
2351,235100.0,2.904512405395508,0.00014644386828877032,5.860968954607415e-08,5.419107310444815e-06,1.0907575415330939e-05,9.415227395948023e-05
2352,235200.0,2.8796932697296143,0.00018341327086091042,3.081156663142792e-08,6.927596132300096e-06,1.0192554327659309e-05,9.40577156143263e-05
2353,235300.0,2.836780071258545,0.00012792662892024964,1.891629430872399e-08,4.743893441627733e-06,9.310379937232938e-06,9.39632227527909e-05
2354,235400.0,2.778391122817993,0.0001436379534425214,1.010982089155732e-07,5.198762210056884e-06,1.3567812857218087e-05,9.386881720274687e-05
2355,235500.0,2.7612602710723877,0.00013970515283290297,4.521428564885355e-08,5.1372276175243314e-06,1.1229244591959286e-05,9.377453534398228e-05
2356,235600.0,2.615299701690674,0.0001451092102797702,4.2299728164607586e-08,5.287379735818831e-06,1.2882414921477903e-05,9.368032624479383e-05
2357,235700.0,2.594578981399536,0.0001458733604522422,1.9121220162787722e-08,5.373349267756566e-06,1.152050663222326e-05,9.358623356092721e-05
2358,235800.0,2.644784450531006,0.0001219172845594585,1.100800250952716e-08,4.418192020239076e-06,1.1451476893853396e-05,9.349221363663673e-05
2359,235900.0,2.6949126720428467,0.00012754449562635273,2.5242316681328703e-08,4.542219357972499e-06,1.3963757737656124e-05,9.339830285171047e-05
2360,236000.0,2.723888635635376,0.00013106300320941955,1.0676970418899145e-08,4.736922164738644e-06,1.2629261618712917e-05,9.330448665423319e-05
2361,236100.0,2.6901795864105225,9.957549627870321e-05,1.3019237243838688e-08,3.5297791782795684e-06,1.1318002179905307e-05,9.321075049228966e-05
2362,236200.0,2.619436025619507,0.00014648897922597826,2.3852710029359514e-08,5.406461696111364e-06,1.1303590326861013e-05,9.311713074566796e-05
2363,236300.0,2.59482479095459,0.00014100839325692505,1.4411743798348198e-08,5.087070348963607e-06,1.3817233593726996e-05,9.302359103458002e-05
2364,236400.0,2.5949018001556396,0.00011095430818386376,3.570926310203504e-08,4.0148647713067476e-06,1.0546982593950815e-05,9.293013863498345e-05
2365,236500.0,2.600501537322998,0.0001828881649998948,3.956784766501187e-08,6.800514256610768e-06,1.2835735105909407e-05,9.283679537475109e-05
2366,236600.0,2.6906683444976807,9.298210352426395e-05,3.595648934151541e-08,3.186495632689912e-06,1.3283754014992155e-05,9.274352487409487e-05
2367,236700.0,2.7514185905456543,8.705547224963084e-05,1.2431208951113604e-08,3.074208734688e-06,1.018781495076837e-05,9.265037078876048e-05
2368,236800.0,2.5920448303222656,0.00017374947492498904,2.2738827709645193e-08,6.511811079690233e-06,1.0931464203167707e-05,9.255730401491746e-05
